ヨシガモ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
ヨシゴイ,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0
ヨタカ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ライチョウ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
リュウキュウツバメ,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0
リュウキュウヨシゴイ,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
ルリカケス,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ルリビタキ,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
ワカケホンセイインコ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ワシカモメ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
ワタリガラス,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
